./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │   │   │   │   │       ├── regulatory/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_wifi.a
│   │   │   │   ├── espcoredump/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_espcoredump.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── port/
│   │   │   │   │   │               └── xtensa/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libespcoredump.a
│   │   │   │   ├── esptool_py/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   ├── app-flash_args.in
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── flasher_args.json.in
│   │   │   │   ├── fatfs/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_fatfs.dir/
│   │   │   │   │   │       ├── diskio/
│   │   │   │   │   │       ├── port/
│   │   │   │   │   │       │   └── freertos/
│   │   │   │   │   │       ├── src/
│   │   │   │   │   │       └── vfs/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libfatfs.a
│   │   │   │   ├── freertos/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_freertos.dir/
│   │   │   │   │   │       ├── FreeRTOS-Kernel/
│   │   │   │   │   │       │   └── portable/
│   │   │   │   │   │       │       └── xtensa/
│   │   │   │   │   │       └── esp_additions/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libfreertos.a
│   │   │   │   ├── hal/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_hal.dir/
│   │   │   │   │   │       └── esp32s3/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libhal.a
│   │   │   │   ├── heap/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_heap.dir/
│   │   │   │   │   │       ├── port/
│   │   │   │   │   │       │   └── esp32s3/
